Image1,Image2,KeyPoint1_X,KeyPoint1_Y,KeyPoint2_X,KeyPoint2_Y
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",400.61944580078125,332.9601745605469,207.2801055908203,290.32745361328125
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",405.7790222167969,204.0275421142578,200.3428497314453,81.81563568115234
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",405.82708740234375,198.41311645507812,200.57000732421875,72.32876586914062
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",405.82708740234375,198.41311645507812,200.57000732421875,72.32876586914062
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",406.135986328125,276.7871398925781,303.6618347167969,274.86865234375
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",409.7699890136719,194.62794494628906,461.84808349609375,83.42335510253906
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",409.941650390625,199.52566528320312,207.09957885742188,74.41569519042969
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",410.01507568359375,400.8045959472656,221.71502685546875,398.93560791015625
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",412.9459228515625,203.93426513671875,211.52716064453125,82.50287628173828
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",533.0127563476562,376.5785827636719,389.028564453125,357.29522705078125
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",536.84130859375,381.6121520996094,665.81591796875,357.94183349609375
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",549.3692626953125,283.2378234863281,390.52288818359375,442.7807312011719
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",552.80908203125,210.10511779785156,410.31341552734375,94.74957275390625
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",553.6107788085938,314.4430847167969,34.40007781982422,151.5460968017578
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",554.905029296875,248.641357421875,523.5110473632812,157.98709106445312
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",566.726806640625,387.8636169433594,436.4119567871094,372.22113037109375
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",567.3029174804688,408.6755065917969,437.38739013671875,406.8790588378906
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",570.6371459960938,381.5823059082031,369.4907531738281,365.40631103515625
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",570.6371459960938,381.5823059082031,643.5343017578125,358.5924072265625
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",573.1472778320312,376.27142333984375,444.82769775390625,355.9581298828125
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",585.265869140625,376.393310546875,389.028564453125,357.29522705078125
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",589.6942138671875,203.19207763671875,461.84808349609375,83.42335510253906
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",589.6942138671875,203.19207763671875,461.84808349609375,83.42335510253906
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",592.2330322265625,386.9822692871094,539.9094848632812,368.7076110839844
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",618.0672607421875,386.84747314453125,436.4119567871094,372.22113037109375
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",620.7276000976562,439.0255126953125,645.1296997070312,444.2081604003906
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",626.10595703125,326.3314514160156,287.464111328125,275.18212890625
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",626.8055419921875,322.83367919921875,289.6278076171875,269.1280212402344
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",629.2685546875,326.12078857421875,294.2806701660156,274.99163818359375
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",635.7017211914062,385.55731201171875,660.0730590820312,364.1089782714844
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",642.48779296875,316.1075439453125,26.404603958129883,167.20849609375
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",657.0785522460938,230.09024047851562,179.67689514160156,125.56095123291016
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",657.0785522460938,230.09024047851562,179.67689514160156,125.56095123291016
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",670.0408935546875,23.759233474731445,676.167236328125,477.0226135253906
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",671.0621337890625,380.6468505859375,369.4907531738281,365.40631103515625
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",671.0621337890625,380.6468505859375,643.5343017578125,358.5924072265625
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",678.4457397460938,374.863525390625,522.2140502929688,354.0458068847656
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",684.1649780273438,374.9551086425781,389.028564453125,357.29522705078125
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",698.8919677734375,455.78509521484375,519.4210205078125,151.11244201660156
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",712.103515625,459.0391540527344,44.02988815307617,265.64654541015625
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",713.0333251953125,448.1455078125,456.0736999511719,86.44557189941406
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",727.1787109375,153.6255340576172,44.02988815307617,265.64654541015625
BlaineHouse1.JPG,"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",762.1695556640625,73.20745849609375,44.02988815307617,265.64654541015625
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",131.07691955566406,214.0550537109375,447.4737548828125,180.93063354492188
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",265.2172546386719,554.9708862304688,359.8692626953125,157.04261779785156
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",271.9018859863281,300.1460266113281,487.9129333496094,242.59727478027344
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",275.4120178222656,248.1645050048828,613.33837890625,216.88272094726562
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",281.5736999511719,248.45989990234375,613.33837890625,216.88272094726562
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",281.5736999511719,248.45989990234375,613.33837890625,216.88272094726562
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",309.01226806640625,181.58908081054688,585.3402709960938,144.05557250976562
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",321.8180236816406,504.87298583984375,56.96658706665039,541.11376953125
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",342.8067321777344,201.62088012695312,422.0652770996094,234.07301330566406
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",349.561767578125,313.2947082519531,109.73193359375,316.0697021484375
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",354.7546691894531,277.1289367675781,492.07489013671875,223.0742645263672
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",355.1455078125,310.9465637207031,102.49705505371094,315.95172119140625
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",373.58648681640625,405.85638427734375,313.76422119140625,169.82699584960938
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",402.7995910644531,171.62318420410156,304.5652160644531,62.438716888427734
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",421.76226806640625,311.4051818847656,487.9129333496094,242.59727478027344
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",455.210693359375,253.0144500732422,613.33837890625,216.88272094726562
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",467.19036865234375,373.9431457519531,67.35131072998047,322.9242248535156
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",484.3428649902344,253.85789489746094,613.33837890625,216.88272094726562
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",489.6587829589844,304.59619140625,422.0652770996094,234.07301330566406
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",519.8261108398438,287.4375915527344,440.97857666015625,313.57464599609375
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",534.4059448242188,430.364990234375,377.5343017578125,312.5360412597656
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",534.4059448242188,430.364990234375,377.5343017578125,312.5360412597656
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",561.45068359375,576.0911865234375,346.4842224121094,339.1266174316406
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",567.3029174804688,408.6755065917969,371.9466247558594,332.8737487792969
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",583.6636352539062,200.0087127685547,590.97802734375,472.6061096191406
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",586.9651489257812,428.9818115234375,377.5343017578125,312.5360412597656
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",593.7042846679688,417.027587890625,544.1171875,249.91946411132812
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",597.5264282226562,288.6758117675781,509.68231201171875,267.0476379394531
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",616.0845947265625,262.50714111328125,509.931640625,364.470703125
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",616.3191528320312,288.43695068359375,242.4668426513672,231.58522033691406
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",622.4259033203125,411.9043884277344,722.9639282226562,298.5654296875
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",629.1826782226562,524.4202270507812,293.0508728027344,578.8092041015625
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",637.5425415039062,352.4483947753906,359.8692626953125,157.04261779785156
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",647.4349975585938,529.148193359375,359.8692626953125,157.04261779785156
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",654.9126586914062,372.18084716796875,520.056396484375,377.87799072265625
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",658.35986328125,526.9031372070312,355.18670654296875,153.51065063476562
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",665.9467163085938,86.58184814453125,291.3042297363281,134.29525756835938
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",678.1829833984375,530.7206420898438,359.8692626953125,157.04261779785156
BlaineHouse1.JPG,"The_Blaine_House,_Augusta,_Maine.jpg",684.018310546875,370.4523620605469,543.6626586914062,177.8037872314453
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,105.079345703125,512.2868041992188,447.2207336425781,432.2101135253906
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,126.85586547851562,241.03152465820312,337.3856201171875,164.0145263671875
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,146.78187561035156,269.7795104980469,211.50650024414062,385.5608825683594
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,173.62319946289062,524.5858154296875,421.83978271484375,148.27947998046875
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,182.62997436523438,504.8699951171875,138.06845092773438,365.1632080078125
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,213.56301879882812,263.31170654296875,119.8939208984375,310.052490234375
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,231.8360137939453,501.9294128417969,15.568740844726562,575.0416870117188
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,240.18878173828125,498.93463134765625,703.0205078125,219.3523712158203
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,242.56219482421875,293.9469299316406,345.522216796875,143.60560607910156
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,257.4248962402344,275.2803955078125,276.1337890625,216.05599975585938
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,269.1532287597656,521.0496215820312,703.2335205078125,381.2479553222656
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,312.92547607421875,208.85084533691406,560.1266479492188,123.89735412597656
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,325.04541015625,276.0240783691406,438.57525634765625,223.0270538330078
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,326.3231506347656,517.1401977539062,300.3725280761719,457.6941833496094
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,327.8403625488281,514.3856201171875,703.0205078125,219.3523712158203
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,327.9134216308594,461.5206604003906,561.58251953125,244.38662719726562
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,347.53619384765625,451.29058837890625,423.6180419921875,132.94650268554688
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,348.3160095214844,214.62733459472656,554.2382202148438,226.18724060058594
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,348.479248046875,408.45623779296875,59.55169677734375,503.963623046875
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,348.4896545410156,412.0212707519531,59.55169677734375,503.963623046875
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,354.7546691894531,277.1289367675781,554.2382202148438,226.18724060058594
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,365.1567687988281,207.49807739257812,283.97882080078125,370.3736572265625
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,383.19879150390625,300.2037353515625,158.85098266601562,305.5499267578125
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,402.2499694824219,300.2787780761719,226.79905700683594,366.5994567871094
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,412.60546875,223.96823120117188,535.501953125,178.53392028808594
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,414.86407470703125,213.90660095214844,163.0311737060547,292.51580810546875
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,435.88604736328125,306.6219177246094,200.0358123779297,221.37158203125
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,444.6359558105469,353.5353698730469,406.3766784667969,125.35468292236328
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,492.5351257324219,285.9322509765625,105.50798797607422,576.2664794921875
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,549.8258056640625,295.9498291015625,235.228271484375,222.5850830078125
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,558.3171997070312,400.323486328125,62.428672790527344,454.4173278808594
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,599.7007446289062,504.0343017578125,204.24488830566406,184.87721252441406
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,635.6494750976562,389.9184875488281,571.818115234375,441.44976806640625
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,643.8638305664062,19.085519790649414,607.37109375,271.36334228515625
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,646.53173828125,332.86529541015625,619.2225341796875,270.7923583984375
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,649.600830078125,193.27101135253906,158.7767333984375,190.4771270751953
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,655.5633544921875,205.46214294433594,79.49972534179688,325.49322509765625
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,668.1263427734375,404.8829650878906,686.0252685546875,581.3657836914062
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,681.7288818359375,466.24249267578125,549.7699584960938,306.7449035644531
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,719.70166015625,445.9342041015625,207.9608917236328,394.54705810546875
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,727.1787109375,153.6255340576172,753.4525756835938,350.1492614746094
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,773.553466796875,240.2147979736328,69.98745727539062,572.7926025390625
BlaineHouse1.JPG,The_Guy_P._Gannett_House.jpeg.jpg,788.0388793945312,512.8635864257812,790.465576171875,224.6845245361328
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",13.393997192382812,531.2470092773438,412.3528747558594,458.8381652832031
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",37.42560577392578,393.4659423828125,276.92181396484375,411.556396484375
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",40.28374099731445,138.5976104736328,320.8391418457031,459.5068054199219
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",41.8256721496582,283.4268493652344,737.3418579101562,31.85866355895996
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",96.68800354003906,416.5904541015625,362.0347900390625,203.04417419433594
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",110.40037536621094,280.9815368652344,725.7925415039062,155.7855987548828
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",126.86463928222656,202.4664764404297,292.3633728027344,185.45062255859375
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",129.89776611328125,198.55177307128906,410.9241943359375,202.66604614257812
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",129.98358154296875,194.94105529785156,231.6865997314453,166.93768310546875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",129.98358154296875,194.94105529785156,231.6865997314453,166.93768310546875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",131.24171447753906,158.0190887451172,613.33837890625,216.88272094726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",131.24171447753906,158.0190887451172,613.33837890625,216.88272094726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",134.01290893554688,389.1798095703125,131.12249755859375,378.2115783691406
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",139.77288818359375,158.1728515625,613.33837890625,216.88272094726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",139.77288818359375,158.1728515625,613.33837890625,216.88272094726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",143.4109344482422,165.63035583496094,460.6557922363281,194.14964294433594
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",144.2751007080078,85.81774139404297,25.3085880279541,224.84707641601562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",148.8848419189453,199.9020538330078,393.1621398925781,133.23333740234375
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",155.0921630859375,158.6964874267578,613.33837890625,216.88272094726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",155.0921630859375,158.6964874267578,613.33837890625,216.88272094726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",155.5839080810547,81.48685455322266,25.3085880279541,224.84707641601562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",158.63429260253906,97.52674865722656,634.981689453125,154.0082244873047
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",174.5145263671875,456.9747314453125,479.7696533203125,333.02398681640625
