Image1,Image2,KeyPoint1_X,KeyPoint1_Y,KeyPoint2_X,KeyPoint2_Y
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",177.37257385253906,159.4361114501953,613.33837890625,216.88272094726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",177.37257385253906,159.4361114501953,613.33837890625,216.88272094726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",181.42333984375,456.432373046875,24.63437271118164,319.5490417480469
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",194.4264373779297,38.168399810791016,297.53619384765625,68.23076629638672
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",195.26144409179688,160.0119171142578,613.33837890625,216.88272094726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",195.26144409179688,160.0119171142578,613.33837890625,216.88272094726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",196.2008056640625,455.4634094238281,25.15250015258789,200.48155212402344
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",196.2008056640625,455.4634094238281,250.07595825195312,306.3768005371094
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",200.6226348876953,29.32196807861328,304.5652160644531,62.438716888427734
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",206.50474548339844,197.08436584472656,209.46591186523438,162.59054565429688
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",207.0167999267578,240.51258850097656,487.9129333496094,242.59727478027344
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",208.4762725830078,195.1353759765625,358.3834228515625,190.4701690673828
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",215.83477783203125,160.58981323242188,613.33837890625,216.88272094726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",238.7962646484375,161.2224578857422,613.33837890625,216.88272094726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",238.7962646484375,161.2224578857422,613.33837890625,216.88272094726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",238.93508911132812,201.5531768798828,297.8860168457031,183.0605926513672
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",248.67945861816406,389.07489013671875,261.4403991699219,340.3048400878906
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",248.888671875,395.0078125,25.3085880279541,224.84707641601562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",253.4864044189453,241.54953002929688,308.52813720703125,218.16835021972656
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",254.40444946289062,265.12750244140625,136.52354431152344,374.953857421875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",258.43927001953125,394.78387451171875,261.4403991699219,340.3048400878906
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",283.1349792480469,274.26861572265625,204.79873657226562,232.14503479003906
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",285.7191467285156,204.72470092773438,208.38427734375,167.90438842773438
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",287.464111328125,275.18212890625,208.1855926513672,233.48245239257812
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",301.4302062988281,270.484375,261.4403991699219,340.3048400878906
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",304.9473571777344,151.89991760253906,132.40931701660156,453.3395080566406
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",311.9654235839844,161.54478454589844,551.8638305664062,309.60894775390625
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",312.7153015136719,202.14837646484375,410.9241943359375,202.66604614257812
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",332.1199951171875,270.1319885253906,136.52210998535156,379.3564147949219
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",341.54766845703125,234.576171875,180.1108856201172,247.08935546875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",342.5328674316406,257.0803527832031,180.1108856201172,247.08935546875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",342.5328674316406,257.0803527832031,180.1108856201172,247.08935546875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",345.3471374511719,329.8410949707031,180.1108856201172,247.08935546875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",355.6311340332031,277.505615234375,258.98065185546875,239.6861114501953
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",359.10443115234375,322.6153259277344,440.97857666015625,313.57464599609375
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",369.4862365722656,207.17930603027344,105.8477554321289,307.6103820800781
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",376.4114074707031,443.26629638671875,540.8023071289062,195.3466796875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",388.5429992675781,349.0808410644531,313.76422119140625,169.82699584960938
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",389.016845703125,402.06988525390625,421.93463134765625,228.08802795410156
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",390.52288818359375,442.7807312011719,281.75494384765625,306.0667419433594
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",395.72039794921875,239.5778350830078,23.881792068481445,330.3023986816406
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",396.0781555175781,357.9859313964844,18.3822078704834,346.3553161621094
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",399.0622253417969,442.59539794921875,18.3822078704834,346.3553161621094
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",409.729736328125,271.7726135253906,457.7623291015625,261.5534362792969
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",411.9577941894531,80.10832214355469,393.1621398925781,133.23333740234375
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",415.3451843261719,273.0098571777344,136.52210998535156,379.3564147949219
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",420.9303283691406,75.4238052368164,404.28436279296875,129.51268005371094
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",422.6997375488281,78.94136047363281,405.48553466796875,132.40823364257812
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",427.95172119140625,279.52001953125,187.3057098388672,232.32949829101562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",430.216796875,247.2538604736328,459.3961181640625,226.59378051757812
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",433.6099548339844,341.6196594238281,472.2916259765625,312.6521301269531
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",434.1886291503906,427.4418640136719,565.8798217773438,171.38955688476562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",435.55633544921875,400.1390686035156,421.93463134765625,228.08802795410156
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",436.05126953125,414.815185546875,421.93463134765625,228.08802795410156
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",436.6805419921875,429.6729431152344,421.93463134765625,228.08802795410156
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",442.75518798828125,356.9187316894531,18.3822078704834,346.3553161621094
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",451.1794128417969,347.1076965332031,478.7911071777344,317.607421875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",451.5628967285156,356.4600524902344,18.3822078704834,346.3553161621094
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",452.6959533691406,348.0035095214844,313.76422119140625,169.82699584960938
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",459.5998229980469,346.9972839355469,478.7911071777344,317.607421875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",461.1416320800781,347.93780517578125,313.76422119140625,169.82699584960938
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",461.2049560546875,399.2033386230469,421.93463134765625,228.08802795410156
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",461.88067626953125,413.9559020996094,421.93463134765625,228.08802795410156
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",462.5547180175781,428.725830078125,421.93463134765625,228.08802795410156
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",468.860107421875,347.22540283203125,483.5370178222656,317.92047119140625
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",474.9634094238281,238.7862091064453,237.46337890625,198.80311584472656
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",481.3812561035156,272.00927734375,496.0486755371094,266.18695068359375
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",498.2017822265625,210.90887451171875,257.74371337890625,175.59512329101562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",498.6017761230469,275.54058837890625,92.53751373291016,382.47186279296875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",501.3844909667969,277.35797119140625,258.98065185546875,239.6861114501953
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",504.811279296875,340.3722229003906,472.2916259765625,312.6521301269531
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",509.9574890136719,210.4766845703125,236.10830688476562,302.69427490234375
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",513.301513671875,210.62054443359375,105.8477554321289,307.6103820800781
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",519.2767333984375,461.17462158203125,440.63482666015625,38.95894241333008
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",519.317138671875,514.4998168945312,94.70927429199219,254.8932342529297
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",521.890625,346.76617431640625,313.76422119140625,169.82699584960938
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",536.253173828125,345.4923095703125,478.7911071777344,317.607421875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",536.903564453125,413.1677551269531,115.92811584472656,368.26397705078125
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",536.903564453125,413.1677551269531,115.92811584472656,368.26397705078125
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",538.1720581054688,211.38742065429688,272.77386474609375,305.6623229980469
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",541.5619506835938,279.52911376953125,187.3057098388672,232.32949829101562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",543.3299560546875,213.08880615234375,492.07489013671875,223.0742645263672
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",549.7608642578125,271.7759704589844,496.0486755371094,266.18695068359375
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",555.8325805664062,189.54920959472656,134.56202697753906,140.91195678710938
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",563.19189453125,214.93118286132812,186.97235107421875,163.42532348632812
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",566.0380249023438,213.16302490234375,257.74371337890625,175.59512329101562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",567.0612182617188,279.8906555175781,187.3057098388672,232.32949829101562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",568.6660766601562,261.8927001953125,333.0079040527344,203.23289489746094
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",608.3085327148438,352.4681701660156,377.5343017578125,312.5360412597656
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",610.9322509765625,161.63613891601562,624.0903930664062,147.500244140625
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",616.1506958007812,271.4137878417969,496.0486755371094,266.18695068359375
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",616.1506958007812,271.4137878417969,242.4668426513672,231.58522033691406
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",616.3084106445312,165.36224365234375,737.3418579101562,31.85866355895996
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",618.3486938476562,213.24237060546875,393.1621398925781,133.23333740234375
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",631.1072387695312,214.5186309814453,257.74371337890625,175.59512329101562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",631.6881103515625,280.2371826171875,187.3057098388672,232.32949829101562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",638.6090087890625,407.1019592285156,421.93463134765625,228.08802795410156
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",639.9900512695312,430.2844543457031,250.07595825195312,306.3768005371094
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",644.431640625,433.187255859375,424.6312255859375,131.8638458251953
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",649.1927490234375,77.23785400390625,144.54896545410156,63.181793212890625
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",653.8487548828125,342.8273010253906,478.7911071777344,317.607421875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",657.9589233398438,434.83245849609375,566.9714965820312,232.67893981933594
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",663.7325439453125,234.7919158935547,583.4468383789062,250.86795043945312
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",669.4983520507812,429.1620788574219,18.3822078704834,346.3553161621094
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",671.1964111328125,279.76727294921875,28.043109893798828,351.3978576660156
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",671.4407958984375,342.5910949707031,447.61273193359375,316.14111328125
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",672.8931884765625,93.09268951416016,169.02239990234375,81.74208068847656
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",673.0137939453125,178.53756713867188,293.19610595703125,197.6253204345703
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",675.601318359375,428.90350341796875,136.02040100097656,304.5426940917969
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",678.6505126953125,270.5234680175781,590.7260131835938,276.88409423828125
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",682.4016723632812,340.16278076171875,588.445068359375,320.0177001953125
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",685.374755859375,253.55868530273438,310.8894348144531,201.33447265625
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",699.5928344726562,177.63427734375,613.33837890625,216.88272094726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",701.2619018554688,90.31533813476562,544.9425659179688,167.6285400390625
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",734.41552734375,208.77352905273438,186.97235107421875,163.42532348632812
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",737.1692504882812,206.97650146484375,257.74371337890625,175.59512329101562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",747.8687744140625,402.4649963378906,258.98065185546875,239.6861114501953
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",764.7869873046875,114.91093444824219,251.05157470703125,112.4418716430664
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",772.1278076171875,146.9434051513672,221.42942810058594,521.846923828125
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",774.6683349609375,202.02975463867188,234.31460571289062,164.68350219726562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",774.8843383789062,207.19778442382812,410.9241943359375,202.66604614257812
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",777.2177124023438,238.89500427246094,273.28509521484375,342.51824951171875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",778.6328125,207.3746337890625,366.7321472167969,195.45645141601562
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG","The_Blaine_House,_Augusta,_Maine.jpg",781.7827758789062,78.9849853515625,403.49639892578125,142.1125946044922
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",The_Guy_P._Gannett_House.jpeg.jpg,26.16732406616211,409.5971374511719,763.2576293945312,426.4710388183594
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",The_Guy_P._Gannett_House.jpeg.jpg,37.56180191040039,432.1159362792969,328.244873046875,454.11395263671875
"Blaine_House_at_Augusta,_ME_IMG_2041.JPG",The_Guy_P._Gannett_House.jpeg.jpg,71.76085662841797,41.723365783691406,332.9508972167969,101.49299621582031
